Running data/glass.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 1): 0.3380281690140845,
  (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.010526315789473684,
  (0, 1, 'label', 1): 0.02040816326530612,
  (1, 0, 'label', 0): 0.8947368421052632,
  (1, 0, 'label', 1): 0.9795918367346939,
  (1, 1, 'label', 0): 0.11578947368421053,
  (1, 1, 'label', 1): 0.04081632653061224,
  (2, 0, 'label', 0): 0.28421052631578947,
  (2, 0, 'label', 1): 0.2653061224489796,
  (2, 1, 'label', 0): 0.7263157894736842,
  (2, 1, 'label', 1): 0.7551020408163265,
  (3, 0, 'label', 0): 0.8631578947368421,
  (3, 0, 'label', 1): 0.7959183673469388,
  (3, 1, 'label', 0): 0.14736842105263157,
  (3, 1, 'label', 1): 0.22448979591836735,
  (4, 0, 'label', 0): 0.9789473684210527,
  (4, 0, 'label', 1): 0.9795918367346939,
  (4, 1, 'label', 0): 0.031578947368421054,
  (4, 1, 'label', 1): 0.04081632653061224,
  (5, 0, 'label', 0): 0.9894736842105263,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.021052631578947368,
  (5, 1, 'label', 1): 0.02040816326530612,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.010526315789473684,
  (6, 1, 'label', 1): 0.02040816326530612,
  ('label', 0): 0.6619718309859155,
  (7, 0, 'label', 0): 0.9578947368421052,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.05263157894736842,
  (7, 1, 'label', 1): 0.02040816326530612,
  (8, 0, 'label', 0): 0.5578947368421052,
  (8, 0, 'label', 1): 0.3469387755102041,
  (8, 1, 'label', 0): 0.45263157894736844,
  (8, 1, 'label', 1): 0.673469387755102,
  (9, 0, 'label', 0): 0.5684210526315789,
  (9, 0, 'label', 1): 0.6938775510204082,
  (9, 1, 'label', 0): 0.4421052631578947,
  (9, 1, 'label', 1): 0.32653061224489793,
  (10, 0, 'label', 0): 0.9263157894736842,
  (10, 0, 'label', 1): 0.9795918367346939,
  (10, 1, 'label', 0): 0.08421052631578947,
  (10, 1, 'label', 1): 0.04081632653061224,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.010526315789473684,
  (11, 1, 'label', 1): 0.02040816326530612,
  (12, 0, 'label', 0): 0.7263157894736842,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.28421052631578947,
  (12, 1, 'label', 1): 0.02040816326530612,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.010526315789473684,
  (13, 1, 'label', 1): 0.02040816326530612,
  (14, 0, 'label', 0): 0.9473684210526315,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.06315789473684211,
  (14, 1, 'label', 1): 0.02040816326530612,
  (15, 0, 'label', 0): 0.9157894736842105,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.09473684210526316,
  (15, 1, 'label', 1): 0.02040816326530612,
  (16, 0, 'label', 0): 0.6421052631578947,
  (16, 0, 'label', 1): 0.42857142857142855,
  (16, 1, 'label', 0): 0.3684210526315789,
  (16, 1, 'label', 1): 0.5918367346938775,
  (17, 0, 'label', 0): 0.7789473684210526,
  (17, 0, 'label', 1): 0.5918367346938775,
  (17, 1, 'label', 0): 0.23157894736842105,
  (17, 1, 'label', 1): 0.42857142857142855,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 0.9795918367346939,
  (18, 1, 'label', 0): 0.010526315789473684,
  (18, 1, 'label', 1): 0.04081632653061224,
  (19, 0, 'label', 0): 0.9263157894736842,
  (19, 0, 'label', 1): 0.8163265306122449,
  (19, 1, 'label', 0): 0.08421052631578947,
  (19, 1, 'label', 1): 0.20408163265306123,
  (20, 0, 'label', 0): 0.49473684210526314,
  (20, 0, 'label', 1): 0.2653061224489796,
  (20, 1, 'label', 0): 0.5157894736842106,
  (20, 1, 'label', 1): 0.7551020408163265,
  (21, 0, 'label', 0): 0.7263157894736842,
  (21, 0, 'label', 1): 0.9591836734693877,
  (21, 1, 'label', 0): 0.28421052631578947,
  (21, 1, 'label', 1): 0.061224489795918366,
  (22, 0, 'label', 0): 0.9052631578947369,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.10526315789473684,
  (22, 1, 'label', 1): 0.02040816326530612,
  (23, 0, 'label', 0): 0.9578947368421052,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.05263157894736842,
  (23, 1, 'label', 1): 0.02040816326530612,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.010526315789473684,
  (24, 1, 'label', 1): 0.02040816326530612,
  (25, 0, 'label', 0): 0.9368421052631579,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.07368421052631578,
  (25, 1, 'label', 1): 0.02040816326530612,
  (26, 0, 'label', 0): 0.9052631578947369,
  (26, 0, 'label', 1): 0.7755102040816326,
  (26, 1, 'label', 0): 0.10526315789473684,
  (26, 1, 'label', 1): 0.24489795918367346,
  (27, 0, 'label', 0): 0.3894736842105263,
  (27, 0, 'label', 1): 0.32653061224489793,
  (27, 1, 'label', 0): 0.6210526315789474,
  (27, 1, 'label', 1): 0.6938775510204082,
  (28, 0, 'label', 0): 0.8,
  (28, 0, 'label', 1): 0.9183673469387755,
  (28, 1, 'label', 0): 0.21052631578947367,
  (28, 1, 'label', 1): 0.10204081632653061,
  (29, 0, 'label', 0): 0.9789473684210527,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.031578947368421054,
  (29, 1, 'label', 1): 0.02040816326530612,
  (30, 0, 'label', 0): 0.8105263157894737,
  (30, 0, 'label', 1): 1.0,
  (30, 1, 'label', 0): 0.2,
  (30, 1, 'label', 1): 0.02040816326530612,
  (31, 0, 'label', 0): 0.2631578947368421,
  (31, 0, 'label', 1): 0.02040816326530612,
  (31, 1, 'label', 0): 0.7473684210526316,
  (31, 1, 'label', 1): 1.0,
  (32, 0, 'label', 0): 0.9578947368421052,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.05263157894736842,
  (32, 1, 'label', 1): 0.02040816326530612,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.010526315789473684,
  (33, 1, 'label', 1): 0.02040816326530612,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.010526315789473684,
  (34, 1, 'label', 1): 0.02040816326530612,
  (35, 0, 'label', 0): 0.9789473684210527,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.031578947368421054,
  (35, 1, 'label', 1): 0.02040816326530612,
  (36, 0, 'label', 0): 0.9894736842105263,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.021052631578947368,
  (36, 1, 'label', 1): 0.02040816326530612,
  (37, 0, 'label', 0): 0.9368421052631579,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.07368421052631578,
  (37, 1, 'label', 1): 0.02040816326530612,
  (38, 0, 'label', 0): 0.23157894736842105,
  (38, 0, 'label', 1): 0.16326530612244897,
  (38, 1, 'label', 0): 0.7789473684210526,
  (38, 1, 'label', 1): 0.8571428571428571,
  (39, 0, 'label', 0): 0.9052631578947369,
  (39, 0, 'label', 1): 0.8571428571428571,
  (39, 1, 'label', 0): 0.10526315789473684,
  (39, 1, 'label', 1): 0.16326530612244897,
  (40, 0, 'label', 0): 0.9578947368421052,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.05263157894736842,
  (40, 1, 'label', 1): 0.02040816326530612,
  (41, 0, 'label', 0): 0.9894736842105263,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.021052631578947368,
  (41, 1, 'label', 1): 0.02040816326530612,
  (42, 0, 'label', 0): 0.28421052631578947,
  (42, 0, 'label', 1): 0.061224489795918366,
  (42, 1, 'label', 0): 0.7263157894736842,
  (42, 1, 'label', 1): 0.9591836734693877,
  (43, 0, 'label', 0): 0.9052631578947369,
  (43, 0, 'label', 1): 0.9591836734693877,
  (43, 1, 'label', 0): 0.10526315789473684,
  (43, 1, 'label', 1): 0.061224489795918366,
  (44, 0, 'label', 0): 0.9263157894736842,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.08421052631578947,
  (44, 1, 'label', 1): 0.02040816326530612,
