Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 0): 0.6330472103004292,
  ('label', 1): 0.3669527896995708,
  (0, 0, 'label', 0): 0.6790540540540541,
  (0, 0, 'label', 1): 0.9941860465116279,
  (0, 1, 'label', 0): 0.32432432432432434,
  (0, 1, 'label', 1): 0.011627906976744186,
  (1, 0, 'label', 0): 0.8885135135135135,
  (1, 0, 'label', 1): 0.9767441860465116,
  (1, 1, 'label', 0): 0.11486486486486487,
  (1, 1, 'label', 1): 0.029069767441860465,
  (2, 0, 'label', 0): 0.793918918918919,
  (2, 0, 'label', 1): 0.9476744186046512,
  (2, 1, 'label', 0): 0.20945945945945946,
  (2, 1, 'label', 1): 0.05813953488372093,
  (3, 0, 'label', 0): 0.875,
  (3, 0, 'label', 1): 0.9534883720930233,
  (3, 1, 'label', 0): 0.12837837837837837,
  (3, 1, 'label', 1): 0.05232558139534884,
  (4, 0, 'label', 0): 0.8108108108108109,
  (4, 0, 'label', 1): 0.8023255813953488,
  (4, 1, 'label', 0): 0.19256756756756757,
  (4, 1, 'label', 1): 0.20348837209302326,
  (5, 0, 'label', 0): 0.9695945945945946,
  (5, 0, 'label', 1): 0.9069767441860465,
  (5, 1, 'label', 0): 0.033783783783783786,
  (5, 1, 'label', 1): 0.09883720930232558,
  (6, 0, 'label', 0): 0.9966216216216216,
  (6, 0, 'label', 1): 0.8837209302325582,
  (6, 1, 'label', 0): 0.006756756756756757,
  (6, 1, 'label', 1): 0.12209302325581395,
  (7, 0, 'label', 0): 0.9898648648648649,
  (7, 0, 'label', 1): 0.8430232558139535,
  (7, 1, 'label', 0): 0.013513513513513514,
  (7, 1, 'label', 1): 0.16279069767441862,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 0.9476744186046512,
  (8, 1, 'label', 0): 0.0033783783783783786,
  (8, 1, 'label', 1): 0.05813953488372093,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 0.75,
  (9, 1, 'label', 0): 0.0033783783783783786,
  (9, 1, 'label', 1): 0.2558139534883721,
