Running data/glass.data.new.txt Experiment with positive class = 1
Average Error Rate: 0.3024390243902439
Standard Deviation: 0.06652771559505295
Learned Linear Regression Model (Thetas) 
[ 0.11942475611478476,
  -0.801370075347797,
  -0.3016377928714569,
  0.23431475425439027,
  -0.45464754788825185,
  -0.4834053367982161,
  -0.9118750744797581,
  -1.0950165088237753,
  0.5077284317977182,
  -0.017376130393941525,
  0.1287107081807584,
  0.8798182960044747,
  -0.6525952478552949,
  0.7585154824346673,
  -0.46961932810162255,
  -0.79144530719682,
  1.1010485091633098,
  1.0129239139331747,
  0.36575461872126436,
  -0.2342625174180343,
  -0.3555427195061023,
  -1.38168943131684,
  -0.7297831848551793,
  0.1926071289689915,
  0.307195554523346,
  -0.4520823352162992,
  -0.345803362878041,
  -0.8683931132033503,
  -0.6612492455771831,
  0.44366198276691005,
  -1.156010633854807,
  -0.6423744008863695,
  0.22261474960625707,
  0.7537349621144036,
  0.4519933402258214,
  -0.8282897700174807,
  -0.07827692325015537,
  -0.500809690743914,
  0.15316891382828338,
  0.17455934138912488,
  -0.1994867954071697,
  0.26474130530368684,
  0.21337414632509516,
  0.4204993551088628,
  -0.2207185178438937,
  0.3616903681641535,
  -0.37244313783204147,
  -1.0079251304123915,
  -0.033960802697632124,
  -0.10825057897448212,
  0.2829504560566029,
  0.2589432851160526,
  -0.13958946492389257,
  -1.008822412399678]

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 1
0, 1
1, 1
0, 1
0, 1
1, 1
1, 1
1, 1
0, 1
0, 1
1, 1
1, 1
