Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class = 1
Average Error Rate: 0.02753623188405797
Standard Deviation: 0.007099970268936749
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 0): 0.6594202898550725,
  (0, 0, 'label', 0): 0.7013698630136986,
  (0, 0, 'label', 1): 0.9894179894179894,
  (0, 1, 'label', 0): 0.3013698630136986,
  (0, 1, 'label', 1): 0.015873015873015872,
  (1, 0, 'label', 0): 0.8986301369863013,
  (1, 0, 'label', 1): 0.9788359788359788,
  (1, 1, 'label', 0): 0.10410958904109589,
  (1, 1, 'label', 1): 0.026455026455026454,
  (2, 0, 'label', 0): 0.8027397260273973,
  (2, 0, 'label', 1): 0.9523809523809523,
  (2, 1, 'label', 0): 0.2,
  (2, 1, 'label', 1): 0.05291005291005291,
  (3, 0, 'label', 0): 0.8438356164383561,
  (3, 0, 'label', 1): 0.9470899470899471,
  (3, 1, 'label', 0): 0.1589041095890411,
  (3, 1, 'label', 1): 0.0582010582010582,
  (4, 0, 'label', 0): 0.8054794520547945,
  (4, 0, 'label', 1): 0.8148148148148148,
  (4, 1, 'label', 0): 0.19726027397260273,
  (4, 1, 'label', 1): 0.19047619047619047,
  (5, 0, 'label', 0): 0.9643835616438357,
  (5, 0, 'label', 1): 0.9312169312169312,
  (5, 1, 'label', 0): 0.038356164383561646,
  (5, 1, 'label', 1): 0.07407407407407407,
  (6, 0, 'label', 0): 0.9972602739726028,
  (6, 0, 'label', 1): 0.9047619047619048,
  (6, 1, 'label', 0): 0.005479452054794521,
  (6, 1, 'label', 1): 0.10052910052910052,
  (7, 0, 'label', 0): 0.989041095890411,
  (7, 0, 'label', 1): 0.8253968253968254,
  (7, 1, 'label', 0): 0.0136986301369863,
  (7, 1, 'label', 1): 0.17989417989417988,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 0.9312169312169312,
  (8, 1, 'label', 0): 0.0027397260273972603,
  (8, 1, 'label', 1): 0.07407407407407407,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 0.7301587301587301,
  (9, 1, 'label', 0): 0.0027397260273972603,
  (9, 1, 'label', 1): 0.2751322751322751,
  (10, 0, 'label', 0): 0.17534246575342466,
  (10, 0, 'label', 1): 0.9841269841269841,
  (10, 1, 'label', 0): 0.8273972602739726,
  (10, 1, 'label', 1): 0.021164021164021163,
  (11, 0, 'label', 0): 0.9205479452054794,
  (11, 0, 'label', 1): 0.9629629629629629,
  (11, 1, 'label', 0): 0.0821917808219178,
  (11, 1, 'label', 1): 0.042328042328042326,
  (12, 0, 'label', 0): 0.9424657534246575,
  (12, 0, 'label', 1): 0.8888888888888888,
  ('label', 1): 0.34057971014492755,
  (12, 1, 'label', 0): 0.06027397260273973,
  (12, 1, 'label', 1): 0.1164021164021164,
  (13, 0, 'label', 0): 0.9753424657534246,
  (13, 0, 'label', 1): 0.873015873015873,
  (13, 1, 'label', 0): 0.0273972602739726,
  (13, 1, 'label', 1): 0.13227513227513227,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 0.8783068783068783,
  (14, 1, 'label', 0): 0.0027397260273972603,
  (14, 1, 'label', 1): 0.12698412698412698,
  (15, 0, 'label', 0): 0.9972602739726028,
  (15, 0, 'label', 1): 0.8888888888888888,
  (15, 1, 'label', 0): 0.005479452054794521,
  (15, 1, 'label', 1): 0.1164021164021164,
  (16, 0, 'label', 0): 0.9972602739726028,
  (16, 0, 'label', 1): 0.9206349206349206,
  (16, 1, 'label', 0): 0.005479452054794521,
  (16, 1, 'label', 1): 0.08465608465608465,
  (17, 0, 'label', 0): 0.9972602739726028,
  (17, 0, 'label', 1): 0.9206349206349206,
  (17, 1, 'label', 0): 0.005479452054794521,
  (17, 1, 'label', 1): 0.08465608465608465,
  (18, 0, 'label', 0): 0.9972602739726028,
  (18, 0, 'label', 1): 0.9735449735449735,
  (18, 1, 'label', 0): 0.005479452054794521,
  (18, 1, 'label', 1): 0.031746031746031744,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 0.7142857142857143,
  (19, 1, 'label', 0): 0.0027397260273972603,
  (19, 1, 'label', 1): 0.291005291005291,
  (20, 0, 'label', 0): 0.2219178082191781,
  (20, 0, 'label', 1): 0.9894179894179894,
