Running data/soybean-small.data.new.txt Experiment with positive class = D3
Average Error Rate: 0.0
Standard Deviation: 0.0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
[ 0.9635128900288557,
  -0.6639708716978807,
  0.5492417930928193,
  -0.9657123279807043,
  -0.10324570478940753,
  -1.2473447432962717,
  -0.9609167159537874,
  0.9613712859648058,
  0.8030282793295618,
  0.013032905383272064,
  -0.8317121960363465,
  0.2145760228170651,
  -1.313635000304981,
  -1.1249552541263679,
  0.3336346443902283,
  0.3915276626142752,
  0.6604337028667866,
  0.39953948733223577,
  -0.12227323223493593,
  -0.22147608554326537,
  -0.19395716774574723,
  0.6525226001794224,
  0.07857210263754832,
  -0.10914106818226565,
  -0.5154162967264388,
  0.21716172284776783,
  0.2904929109447901,
  -0.10491864520404892,
  -0.14868278791963552,
  0.32891387447283266,
  -0.43790867132516287,
  0.5722774935625317,
  -0.6482064029766125,
  0.7016439250496549,
  -0.16583192772534572,
  -0.6577786532055541,
  -0.2043795803992009,
  0.20640534279407885,
  0.9332594503721419,
  0.49952931833422554,
  -0.8469964434143793,
  0.48113825313054215,
  -0.8317935902347235,
  -0.7699303062006102,
  -0.6318277472017952,
  -0.5625829371388829,
  -0.6322836934955258,
  -0.5254555278542047,
  -0.2731661914028721,
  0.31595009022466536,
  0.9404249286153437,
  -0.0968009678656776,
  0.5188058419212007,
  0.624788651587898,
  -0.029403088042538623,
  -0.9566781042933308,
  0.7127968426919373,
  0.5375408342592942,
  -0.3697579144521683,
  0.3397264362642072,
  -0.4536329632018275,
  -0.5799723856329495,
  0.4666160509882713,
  0.004032942927629346,
  0.6139363695657549,
  1.4981846433534836,
  -0.48741405119806,
  0.626545662791236,
  0.6001904734624794,
  -0.679380799316311,
  -0.5925457584501908,
  -0.6678274577938996,
  0.5750325163184375,
  -1.1442867505296968,
  -0.7687804446938573,
  -0.7299426532698088,
  0.3979789186247369,
  0.072119895593042,
  -0.04685989289262982,
  -0.10471152063536966,
  0.7246308901246918,
  0.009756658710268207,
  -0.2952459752275918,
  0.5574312354644946,
  0.019693511905547023,
  0.6914140157333224,
  0.3972547352226712,
  0.7700107790717716,
  0.5505552071546558,
  -0.07821653057269627,
  0.07526352507797918,
  -0.9740592094738485,
  -0.6051615664345602,
  0.7894225664847103,
  -0.2981718660360395,
  0.6698919982885068,
  -0.7275578024343685,
  -0.7885415735623063,
  0.12410584081006282,
  -0.29239538866408044,
  -0.6515049729297737,
  -0.007649323060032737,
  0.12980806765450403,
  -0.25973406283515255,
  0.9162573440374575,
  -0.94014085101667,
  -0.2919666782738699,
  -0.9714759679663485,
  0.36744572478585424,
  -0.7660256132363976,
  -0.31984626057176313,
  0.9840940299636252,
  -0.10702808062383973,
  0.0808835866844151,
  -0.10395270718288684,
  -0.4026130829313547,
  0.45962951487107906,
  0.7998701111058792,
  -0.5236696905469032,
  -0.1255141199013644,
  1.3346086617285007,
  -0.7023805340347733,
  -0.23698098954136548,
  0.47292381576478304,
  -0.13754060140762614,
  0.5850527659609144,
  -0.9021574805482447,
  0.5279323097277431,
  0.16723122358074205,
  0.8522539473756066,
  0.36268839074599923,
  0.5684750614031695,
  -0.33926491582706686,
  -0.053930826093370854,
  -0.7615580556209856,
  -0.08833516916406925,
  0.11466637128734636,
  0.012282661511090063,
  1.3310546565046606,
  -0.8081257110714679,
  0.8665164118271769,
  -0.5779467517785895,
  0.7691648512084468,
  0.032625791411938096,
  0.453136437570244,
  0.7225562931129684,
  0.3863203891172884,
  0.6365995891479324,
  -0.5790997737494203,
  0.5727539626869874,
  0.30770548481752996,
  0.13708156015780792,
  0.9793957990403148,
  -0.16375883652595902,
  0.4436413837099147,
  0.95105985303611,
  0.013826295104343522,
  -0.1525382986409587,
  -0.6329148091493333,
  -0.5502775869953205,
  -0.28808997709076967,
  0.16167034265927396,
  -0.473933324486272,
  0.6579011396257577,
  -0.7000619394129908,
  0.33196536506288155,
  -0.38133254736899436,
  0.8270476402154956,
  -0.1727024710644327,
  -0.031409926503792596,
  -0.8950501268695912,
  -0.13927015822837663,
  0.5952428913599224,
  -0.6764094096692457,
  0.7248593043732816,
  -0.26748880218888194,
  -0.234986127870765,
  0.08326710822708616,
  -0.6524566414558484,
  -0.7046099416811935,
  -0.44101561324341865,
  -0.13747321678738467,
  0.5110764947068434,
  0.11841303504503964,
  -0.04523611700327934,
  -0.36721711337565655,
  -0.824902536800326,
  0.7817424530412858,
  0.7453977515486978,
  -0.980672249312287,
  0.8613265008308086,
  -0.46741504439460013,
  -0.20757092902017815,
  0.0890259133475173,
  0.04657275150504048,
  -0.987768190303159,
  -0.6858848866106755,
  -0.7797381713832505,
  -0.8957123472442734,
  -0.05741424089786107,
  0.8022418714792126,
  0.9925489417701858,
  -0.21677790597486357,
  0.4671644234628442]

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(1, 1), 1
