Running data/soybean-small.data.new.txt Experiment with positive class = D4
Average Error Rate: 0.0
Standard Deviation: 0.0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
[ 0.4626143888945054,
  0.5395343533654431,
  0.0020391256634213484,
  -0.03666634721287054,
  -0.1631721077987065,
  -0.5467950706902996,
  0.057456657652069205,
  -0.023259492982889395,
  0.019375361550039827,
  -0.03869565503664596,
  -0.38746653678248655,
  -0.594431467206704,
  -0.4866548940047719,
  -1.0851168483368656,
  -0.5181074428374195,
  0.256836186111427,
  -0.8752721736737188,
  -0.7036999787772229,
  0.3102998530088805,
  -0.9739987722408741,
  0.3069513929429719,
  0.04232387289048556,
  -0.034998654040184096,
  -0.3322181263682799,
  -0.2418421286792175,
  -0.19076528899789336,
  -0.2611691216877808,
  -0.14475592207886523,
  0.8162427195162196,
  -1.1833803062715211,
  1.0234199619116422,
  0.21720499748018152,
  -0.8068683749789074,
  -0.43054881699219205,
  0.888537175425459,
  0.4819750287776675,
  0.1845400896196428,
  -0.2085972386151241,
  0.2784162521185456,
  0.18027435349803,
  0.1833869899921834,
  0.19323417774095453,
  0.4170422716913537,
  0.9074304086734903,
  -0.1649644347151642,
  0.6500975190353719,
  -0.24549024623013027,
  0.31735131405617745,
  -0.3335591995427261,
  -0.9655084465371083,
  -0.7370248570506124,
  -0.27153245553550054,
  -0.03521996899019619,
  -0.5077357618370518,
  -0.11046944776787265,
  0.4709264137492928,
  -0.4239774886518355,
  -0.5057127142479649,
  0.45312519169062915,
  -0.12140805325461312,
  1.210399249212998,
  -0.05502371436257225,
  -0.5340341314400288,
  0.6839939720616723,
  -0.3424121990844313,
  -1.0850883878058446,
  -0.6006592635867107,
  -0.9392168110832844,
  0.5176445489324968,
  0.9378297125979018,
  0.8459889182019307,
  -0.35838372588835543,
  -0.0321272579509595,
  0.16337274527951087,
  0.10729695783171178,
  -0.8659656025280558,
  -0.5296881203024724,
  0.5973621907600213,
  0.11729023597890986,
  0.4739661307307072,
  0.8921387776175744,
  -0.6286992242109442,
  0.734737726361856,
  0.755691925458313,
  -0.4850702087689658,
  -0.6737188275773838,
  -0.09876375616799149,
  0.23615252510744833,
  0.8883356608172011,
  0.2487793078186183,
  0.7506075635900469,
  0.6287918277665676,
  0.9723514995876423,
  0.7663347340606892,
  -0.11232465457887875,
  -0.5363335904293031,
  -0.8631960008411428,
  -0.6663104587412596,
  -0.059017767192810044,
  -0.740310935109852,
  -0.9966151865943806,
  0.43615722900417775,
  -0.7976823706879367,
  -0.5338288004972531,
  0.0026892100815654185,
  0.01807399201938753,
  -0.9548318088640464,
  -0.1754132389868155,
  -0.1373682550626092,
  -0.5949195512788714,
  -0.5566229156255713,
  0.37496490356697376,
  -0.20824454017906735,
  0.4136174334606263,
  0.10898025652097858,
  0.5158523183791215,
  0.19499249884826114,
  0.29106079873690893,
  0.3891471882587467,
  0.408671771553862,
  -0.34075084630643326,
  1.5802522876523637,
  0.5828899319386943,
  -0.7343121374462409,
  0.8819723914358517,
  -0.2892979527805576,
  0.11926694590138037,
  -0.323961673828117,
  -0.497785134801044,
  -0.09610008119277835,
  -0.11396377358893628,
  1.1299630423370521,
  -0.4459602609110281,
  -0.9643522861656919,
  0.6855086166634508,
  0.4470616768301052,
  -0.6796998603767608,
  0.2588411043198457,
  -0.32705172734026494,
  -0.0992091338018104,
  -0.9698113040504237,
  0.6816099593461069,
  0.7645069684981747,
  -0.14583140003829126,
  0.2848381715196444,
  -0.8411388610884504,
  -0.5189722212079213,
  0.9738941116125648,
  -0.16913582839693864,
  -0.061506913025103895,
  0.3533937638767855,
  0.22548324616495607,
  0.6532128578820904,
  -0.46696769523105863,
  -0.19125349541551806,
  1.2472469952873217,
  0.9866934835413521,
  0.01706463242113454,
  1.3376350806907373,
  0.05975935471285143,
  0.7635641166842408,
  -0.393246513237543,
  -0.9429731113844879,
  -0.5176467496976502,
  -0.9859288003290652,
  -0.9738345977483741,
  -0.3999680027869916,
  0.9029067181209613,
  0.47815986682666556,
  0.8961490873359559,
  -0.7948811965067837,
  -0.3767849407224022,
  -0.19933141053434156,
  -0.3588589040193536,
  -0.21486308327818326,
  0.13633744841602136,
  -0.5199115137429848,
  -0.06755304981694477,
  0.32546454762262944,
  -0.46079687816110415,
  -0.7168625581810526,
  0.876447329864803,
  0.535464125075481,
  -0.456094705817929,
  -0.07244471769775074,
  -0.4530220566846376,
  -0.32513247090639386,
  -0.6875008995093304,
  -0.9955583576741436,
  0.43825394344671853,
  0.32263403024103865,
  -0.7829238040444758,
  0.5518582668924241,
  0.13376360819353028,
  -0.3439484811203115,
  -0.06966450460888662,
  0.18388403215124116,
  -0.15111512250771345,
  0.15489657871476045,
  0.4473751932160721,
  -0.02024785106798377,
  0.33350480695124585,
  -0.08725846064832044,
  -1.1545658540909587]

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(1, 1), 1
(1, 1), 1
(1, 1), 1
