Running data/soybean-small.data.new.txt Experiment with positive class = D1
Average Error Rate: 0.0
Standard Deviation: 0.0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
[ -0.9687868866928643,
  0.6114244181958612,
  -0.48422316730916837,
  0.5326160877374704,
  0.8365504936553319,
  -0.09954879515861005,
  -0.8911746413912679,
  0.2815074869549953,
  -0.007125577801054606,
  -0.20564670589339729,
  -0.7567690816360682,
  -0.4665408409374586,
  -0.5311445088224923,
  0.22986773093716292,
  0.6745012958610401,
  0.9334942118950733,
  -0.49705416779584755,
  -0.9067632949119852,
  -0.6498944996693602,
  -0.28047132465789737,
  -0.3496595124894224,
  -0.9894727158652175,
  -0.7256216522745946,
  0.4649938539408749,
  0.9202475347490228,
  -0.9779298048269717,
  0.11372767704565694,
  0.1741936351310034,
  -0.6259896922887562,
  -0.4883052857154925,
  -0.9088087691434906,
  -0.5213059389395304,
  0.8842488981724969,
  0.5361669080809064,
  0.6304841699074732,
  1.1699507496045396,
  0.2380979745968828,
  0.13036438495754318,
  -0.1943861492827368,
  0.7301451675501516,
  -0.16292496573468562,
  0.7401059756111139,
  -0.8803226062203603,
  0.08400022901978987,
  -0.6213746233694957,
  -0.16146773613124532,
  -0.1790590878529621,
  0.6312829309364428,
  0.6633460462725335,
  0.5482690519462651,
  -0.5948824545199698,
  -0.20895590116737117,
  -0.7504420972186021,
  -0.6937253655855823,
  0.7457885802752574,
  -0.320058434833719,
  0.5171559894480329,
  0.7122244885958562,
  0.7507130237965738,
  -0.6879952355805983,
  0.06024520050675044,
  0.06608123245407316,
  -0.13678171508403958,
  0.9323715249701814,
  0.8122668895695877,
  -0.8704965595607894,
  0.30315710726575884,
  0.6716439755610688,
  -0.11700462356814079,
  -0.11179046894678568,
  0.20473885178572604,
  -0.5192914461366797,
  0.15079689524406548,
  0.31162223483102264,
  -0.7983341011742862,
  0.7307046423373793,
  -0.9916652592369162,
  -0.9315145524816135,
  -0.8428136288734265,
  -0.5550272814281949,
  0.5259798677893346,
  0.37797637752591395,
  0.9152556284293158,
  0.12131165266440802,
  0.0586963773605127,
  -0.11526154087498952,
  -0.9107565236197477,
  -0.13147436890220843,
  0.44005933993000923,
  -0.4963372594386129,
  -0.031713176431648504,
  -0.9110183646003489,
  0.8235227825882865,
  0.687266018997573,
  -0.7027515534033131,
  0.07047496904213348,
  0.8743175390560498,
  0.9887809279968409,
  -0.750943457252955,
  0.47314199003931634,
  -0.7128132277614765,
  -0.6559370031560331,
  0.6675173752169868,
  0.12572248110037343,
  0.1829871733721482,
  -0.315715466317952,
  0.6233384124711439,
  -0.9723795285712109,
  -0.21846649829063905,
  0.4528665577132194,
  0.006102754175331793,
  -0.42446212902278657,
  0.3180038886118459,
  -0.36154892601299754,
  7.557857193759318e-05,
  -0.5223744170893234,
  0.7681831305307303,
  -0.6199702861231275,
  -0.9939459264887185,
  -0.6495545709819578,
  1.1133435582574096,
  -1.0350249240059497,
  -1.0013839214922513,
  -0.6850461922648137,
  0.5903095186574876,
  0.3943002644162905,
  -0.416041603854946,
  0.44690880593424254,
  -0.5310250788645481,
  0.02393958958102327,
  -0.45649475675939577,
  -0.11528638469641055,
  0.02235347339935817,
  0.7022902924056564,
  0.013331947322049675,
  -0.051318241972831524,
  0.6806523141879446,
  -0.6736968587871605,
  0.1930953824456336,
  0.2588647134485931,
  0.954663626811163,
  -0.5717354269837296,
  0.39355633033693005,
  0.31811143612890447,
  -0.4881252107897671,
  -0.06920059073097048,
  0.20422384076421163,
  -0.17552734978633833,
  -0.9621683620931738,
  -0.06773975795770389,
  -0.8752098462324521,
  0.90609314098129,
  -0.763545984332199,
  -0.05791082478736853,
  -0.75379959578096,
  0.1007903427075466,
  0.23074792239451436,
  -0.6245565650294587,
  -1.0969771816484462,
  -0.792606172223506,
  0.7685909077613498,
  1.2171522211406265,
  -0.4699756505684589,
  -0.49568230826794646,
  0.6648187460717432,
  0.43605723675030134,
  0.6048553511201804,
  -0.06389630961437942,
  0.893645203446809,
  0.6015876820469639,
  0.4225786606339099,
  0.6704986636420076,
  0.3828759948490852,
  -1.0152538425375337,
  -0.6163507957688341,
  -0.08320940928744469,
  0.22734430887149393,
  -0.3871220320141715,
  0.08884260547439826,
  0.27291612788775826,
  0.7453773329977,
  -0.8865822526795668,
  0.3784741694095226,
  0.8552817400808481,
  0.12508613805542268,
  -0.7123575599888444,
  0.0212964632542485,
  -0.517244291218881,
  -0.6384237650457942,
  -0.05658322993464626,
  0.8748402504254722,
  -0.5607591871288731,
  -0.8336923307310711,
  -0.3295791426134165,
  -0.05655344284438635,
  -0.4843132273100197,
  0.08829785549889446,
  0.7422820995852734,
  0.2791486979399481,
  -0.3446510798498219,
  -0.8647554850713852,
  0.21035165000488276,
  -0.5164720932116378,
  -0.5204624658891648]

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(1, 1), 1
