Running data/soybean-small.data.new.txt Experiment with positive class = D2
Average Error Rate: 0.0
Standard Deviation: 0.0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
[ 0.04809141207817123,
  -0.9019415562771731,
  -0.38751341828084107,
  -0.9149882121740607,
  -0.8879452075541014,
  0.6940464002734188,
  -0.3645712089060609,
  0.5458453053022219,
  -0.48707339180433395,
  -0.8280044633468686,
  -0.9965185437601649,
  0.33072787352107436,
  -0.49696359921773997,
  0.9738932791448762,
  -0.42177930471826985,
  -0.24310859634870985,
  -0.16188382683801272,
  -0.13051776535553794,
  0.12048467048470723,
  0.967028825683645,
  0.12761697148289608,
  -0.9936137654854011,
  0.2514823494766769,
  -0.6091920005408105,
  -0.17285789340009922,
  0.5310937125067018,
  0.6503982941065891,
  -0.2862772387794834,
  -0.15118919373622774,
  0.6885597464270622,
  -0.4287498319862272,
  0.7302464900387139,
  -0.5127254224515037,
  0.8524744272958809,
  -0.02310736053814688,
  -0.574733194982761,
  -0.4468101753937999,
  0.39386266790319036,
  -0.1516148431929787,
  -0.16072609091594092,
  -0.040117662906062446,
  -0.5958545348280875,
  -0.23921566071236333,
  -0.5079373740764912,
  -0.6669419316949137,
  -0.9614798552497659,
  -0.25201253288982617,
  -0.456759593715775,
  0.3858113819583443,
  -0.6958475746898493,
  -0.2518563316059501,
  -0.43201679092791734,
  0.7478465342156841,
  0.2315663538548315,
  0.454047372245991,
  0.02450632353324944,
  -0.04918575711786799,
  -0.9970857245950617,
  -0.3038511990779369,
  -0.008734192001824459,
  0.031152084917232488,
  0.07807748096835643,
  -0.2903805431171782,
  -0.7157747560680858,
  -0.9840576812639374,
  -0.18484494326934517,
  0.7461459157081802,
  -0.31068495170278077,
  -0.7875358651558977,
  -0.41285981680399364,
  -0.5980302337419154,
  0.028030208945373117,
  0.8983076947923669,
  -0.15482796234578797,
  0.7070558219752894,
  0.5513862965779541,
  0.2063375465384223,
  -0.3260768527918896,
  -0.671273553211597,
  -0.7803386654756382,
  0.35720438308802205,
  0.8720621215492697,
  -0.4369945401861379,
  -0.6211801313817154,
  0.21092168784566812,
  -0.34659918994804295,
  -0.2874648260973869,
  0.8696729023493077,
  0.6310998687951925,
  -0.5137476788359573,
  0.042865284199902653,
  -0.2813459076492104,
  -0.33036451281748636,
  -0.4500891098042916,
  -0.798846568306463,
  0.5192115395962368,
  0.7145888124561195,
  -0.8794760512186277,
  0.24462622658637456,
  -0.40633052879770726,
  -0.8137855731113155,
  -1.0055996842135282,
  -0.3589446391677765,
  0.5194374439729299,
  -0.8895477752554837,
  0.7720359466200875,
  0.1561186364145053,
  -0.5365448295470121,
  0.6844336576585093,
  -0.34688772295945447,
  -0.49418842858173995,
  -0.19250791102922316,
  -0.018654671540444312,
  0.7173201888808995,
  0.5592450348847813,
  -0.5111057490503829,
  -0.33049180992717725,
  -0.7681733898403569,
  -0.573673517086279,
  0.7342968341838404,
  -0.32542770339638266,
  -0.9037713611621617,
  0.09337935376376681,
  0.7499266056649858,
  0.3109224199199869,
  0.7241871696876192,
  -0.3902644732416379,
  -0.4936802350461398,
  -0.39050648220040163,
  0.4791183316678398,
  0.4435652881157819,
  0.2463500143947285,
  -0.884463781823128,
  0.14889678488802427,
  0.7700747230210787,
  0.16652158324783728,
  -0.3584797943382061,
  0.7179410924328562,
  -0.9108410031449755,
  0.5737849543237463,
  -0.4901872253466095,
  -0.24592718702320604,
  -0.28886477528435095,
  0.1557351438712793,
  0.8856578356127205,
  0.12187900531277222,
  -0.6657804678631196,
  -0.22152484312559473,
  0.6291095656657373,
  -0.08792963886911252,
  0.9369897657869594,
  0.38617051339112396,
  0.5886531885162789,
  0.3345549680685471,
  0.6104995740260328,
  -1.0435083741264322,
  -0.8358605835760158,
  -0.053189353460249444,
  -0.530592489856949,
  -0.29293849803102145,
  -0.8915738726680076,
  0.39902636118518575,
  -0.7534450450805079,
  0.24901546482865933,
  -0.41416053081789506,
  -0.7761463860491528,
  0.3652476966288998,
  -0.8859137382219504,
  -0.8301799964561556,
  -0.3051304240801407,
  0.496631648202992,
  0.7198577314080983,
  0.8078126838676749,
  -0.3397591480722616,
  0.47069799979477,
  -0.3779490530463865,
  -0.34107490015334396,
  0.594888335896508,
  -0.13804098298573564,
  -0.6798442721827321,
  -0.32041355810507044,
  -0.46315987114291324,
  -0.6992680607732018,
  -0.28204651075611586,
  -0.04777611386882241,
  0.6630076941742303,
  0.7110470899115857,
  0.6529715868756867,
  0.5890347066457697,
  -0.37524865838532695,
  0.4729341293087166,
  0.44809549815856276,
  0.5281543742894177,
  0.04590091500062643,
  -0.12350988509534488,
  0.6202474519375243,
  -0.5228390528875531,
  -0.9272793388166533,
  -0.6270979631153827,
  -0.6002618579275383,
  0.5613426193016589,
  -0.6563801223167007,
  -0.5753330653416677,
  0.9595666443391233]

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(0, 0), 0
(1, 1), 1
