Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (0, 0, 'label', 1): 0.9815950920245399,
  (0, 1, 'label', 0): 0.29508196721311475,
  (0, 1, 'label', 1): 0.024539877300613498,
  (1, 0, 'label', 0): 0.898360655737705,
  (1, 0, 'label', 1): 0.9938650306748467,
  (1, 1, 'label', 0): 0.10491803278688525,
  (1, 1, 'label', 1): 0.012269938650306749,
  (2, 0, 'label', 0): 0.7901639344262295,
  (2, 0, 'label', 1): 0.950920245398773,
  (2, 1, 'label', 0): 0.21311475409836064,
  (2, 1, 'label', 1): 0.05521472392638037,
  (3, 0, 'label', 0): 0.8426229508196721,
  (3, 0, 'label', 1): 0.9447852760736196,
  (3, 1, 'label', 0): 0.16065573770491803,
  (3, 1, 'label', 1): 0.06134969325153374,
  (4, 0, 'label', 0): 0.8032786885245902,
  (4, 0, 'label', 1): 0.8220858895705522,
  (4, 1, 'label', 0): 0.2,
  (4, 1, 'label', 1): 0.18404907975460122,
  (5, 0, 'label', 0): 0.9639344262295082,
  (5, 0, 'label', 1): 0.9141104294478528,
  (5, 1, 'label', 0): 0.03934426229508197,
  (5, 1, 'label', 1): 0.09202453987730061,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 0.9141104294478528,
  (6, 1, 'label', 0): 0.003278688524590164,
  (6, 1, 'label', 1): 0.09202453987730061,
  (7, 0, 'label', 0): 0.9967213114754099,
  (7, 0, 'label', 1): 0.8404907975460123,
  (7, 1, 'label', 0): 0.006557377049180328,
  (7, 1, 'label', 1): 0.1656441717791411,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 0.9447852760736196,
  (8, 1, 'label', 0): 0.003278688524590164,
  (8, 1, 'label', 1): 0.06134969325153374,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 0.6993865030674846,
  (9, 1, 'label', 0): 0.003278688524590164,
  (9, 1, 'label', 1): 0.3067484662576687,
  (10, 0, 'label', 0): 0.18032786885245902,
  (10, 0, 'label', 1): 0.9815950920245399,
  (10, 1, 'label', 0): 0.8229508196721311,
  (10, 1, 'label', 1): 0.024539877300613498,
  (11, 0, 'label', 0): 0.9180327868852459,
  (11, 0, 'label', 1): 0.9693251533742331,
  (11, 1, 'label', 0): 0.08524590163934426,
  (11, 1, 'label', 1): 0.03680981595092025,
  (12, 0, 'label', 0): 0.9311475409836065,
  (12, 0, 'label', 1): 0.8895705521472392,
  (12, 1, 'label', 0): 0.07213114754098361,
  (12, 1, 'label', 1): 0.1165644171779141,
  (13, 0, 'label', 0): 0.9836065573770492,
  (13, 0, 'label', 1): 0.8711656441717791,
  (13, 1, 'label', 0): 0.019672131147540985,
  (13, 1, 'label', 1): 0.13496932515337423,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 0.8711656441717791,
  (14, 1, 'label', 0): 0.003278688524590164,
  (14, 1, 'label', 1): 0.13496932515337423,
  (15, 0, 'label', 0): 0.9967213114754099,
  (15, 0, 'label', 1): 0.9079754601226994,
  (15, 1, 'label', 0): 0.006557377049180328,
  (15, 1, 'label', 1): 0.09815950920245399,
  (16, 0, 'label', 0): 0.9967213114754099,
  (16, 0, 'label', 1): 0.9263803680981595,
  (16, 1, 'label', 0): 0.006557377049180328,
  (16, 1, 'label', 1): 0.07975460122699386,
  (17, 0, 'label', 0): 0.9967213114754099,
  (17, 0, 'label', 1): 0.8895705521472392,
  (17, 1, 'label', 0): 0.006557377049180328,
  (17, 1, 'label', 1): 0.1165644171779141,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 0.9754601226993865,
  (18, 1, 'label', 0): 0.003278688524590164,
  (18, 1, 'label', 1): 0.03067484662576687,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 0.7239263803680982,
  (19, 1, 'label', 0): 0.003278688524590164,
  (19, 1, 'label', 1): 0.2822085889570552,
  (20, 0, 'label', 0): 0.2459016393442623,
  (20, 0, 'label', 1): 0.9877300613496932,
  (20, 1, 'label', 0): 0.7573770491803279,
  (20, 1, 'label', 1): 0.018404907975460124,
  (21, 0, 'label', 0): 0.8786885245901639,
  (21, 0, 'label', 1): 0.9754601226993865,
  (21, 1, 'label', 0): 0.12459016393442623,
  (21, 1, 'label', 1): 0.03067484662576687,
  (22, 0, 'label', 0): 0.9311475409836065,
  (22, 0, 'label', 1): 0.9141104294478528,
  (22, 1, 'label', 0): 0.07213114754098361,
  (22, 1, 'label', 1): 0.09202453987730061,
  (23, 0, 'label', 0): 0.9639344262295082,
  (23, 0, 'label', 1): 0.8834355828220859,
  (23, 1, 'label', 0): 0.03934426229508197,
  (23, 1, 'label', 1): 0.12269938650306748,
  (24, 0, 'label', 0): 0.9967213114754099,
  (24, 0, 'label', 1): 0.852760736196319,
  (24, 1, 'label', 0): 0.006557377049180328,
  (24, 1, 'label', 1): 0.15337423312883436,
  (25, 0, 'label', 0): 0.9934426229508196,
  (25, 0, 'label', 1): 0.8834355828220859,
  (25, 1, 'label', 0): 0.009836065573770493,
  (25, 1, 'label', 1): 0.12269938650306748,
  (26, 0, 'label', 0): 0.9967213114754099,
  (26, 0, 'label', 1): 0.8773006134969326,
  (26, 1, 'label', 0): 0.006557377049180328,
  (26, 1, 'label', 1): 0.12883435582822086,
  (27, 0, 'label', 0): 0.9967213114754099,
  (27, 0, 'label', 1): 0.852760736196319,
  (27, 1, 'label', 0): 0.006557377049180328,
  (27, 1, 'label', 1): 0.15337423312883436,
  (28, 0, 'label', 0): 1.0,
